CustomerID,numberOfOrders,numberOfProducts,numberOfUniqueProducts,maxUnitPrice,minUnitPrice,totalSales,minOrderSales,maxOrderSales,meanOrderSales,cluster
12347,7,182,103,12.75,0.25,4309.999999999997,224.82,1294.3200000000004,615.7142857142858,2
12348,4,31,22,40.0,0.29,1797.24,227.44,892.8000000000002,449.31,0
12349,1,73,73,300.0,0.42,1757.55,1757.55,1757.55,1757.55,0
12350,1,17,17,40.0,0.85,334.4000000000001,334.4000000000001,334.4000000000001,334.4000000000001,0
12352,8,85,59,376.5,0.65,2506.040000000001,120.33,840.3,313.25499999999994,0
12353,1,4,4,9.95,1.45,89.0,89.0,89.0,89.0,0
12354,1,58,58,16.95,0.42,1079.4,1079.4,1079.4,1079.4,0
12355,1,13,13,12.75,1.25,459.4,459.4,459.4,459.4,0
12356,3,59,53,18.0,0.42,2811.430000000001,58.35,2271.620000000001,937.1433333333335,0
12357,1,131,131,25.0,0.39,6207.669999999996,6207.669999999996,6207.669999999996,6207.669999999996,1
12358,2,19,13,40.0,0.39,1168.06,484.86,683.2,584.03,0
12359,4,248,214,145.0,0.29,6372.5800000000045,547.5,2876.85,1593.145,2
12360,3,129,105,40.0,0.42,2662.0600000000004,534.7000000000002,1083.58,887.3533333333335,0
12361,1,10,10,15.0,1.65,189.90000000000003,189.90000000000003,189.90000000000003,189.90000000000003,0
12362,10,266,201,29.95,0.12,5226.230000000003,303.7600000000001,829.9900000000001,522.623,2
12363,2,23,23,7.95,0.55,552.0,252.90000000000003,299.1,276.0,0
12364,4,85,70,15.0,0.36,1313.1,79.8,623.92,328.275,0
12365,2,22,22,320.69,0.42,641.38,320.69,320.69,320.69,0
12367,1,11,11,18.0,0.21,168.9,168.9,168.9,168.9,0
12370,4,167,143,40.0,0.21,3545.6899999999982,277.20000000000005,1590.82,886.4225000000001,2
12371,2,63,63,40.0,0.39,1887.9600000000007,360.0,1527.9600000000007,943.98,0
12372,3,52,34,18.0,0.42,1298.0400000000004,383.12,515.7,432.68,0
12373,1,14,14,40.0,0.85,364.6,364.6,364.6,364.6,0
12374,1,33,33,40.0,0.42,742.93,742.93,742.93,742.93,0
12375,2,17,14,40.0,0.85,457.50000000000017,227.20000000000005,230.30000000000004,228.75000000000009,0
12377,2,77,72,40.0,0.21,1628.12,626.6000000000001,1001.5199999999996,814.06,0
12378,1,219,219,16.95,0.21,4008.6200000000013,4008.6200000000013,4008.6200000000013,4008.6200000000013,1
12379,2,40,39,15.0,0.55,852.2399999999997,392.40000000000015,459.83999999999986,426.12,0
12380,4,104,77,24.95,0.42,2724.81,450.86,1040.39,681.2025,0
12381,5,87,70,40.0,0.39,1845.3100000000006,4.5,1268.74,369.06199999999995,0
12383,5,99,84,18.0,0.12,1850.56,99.45,651.1599999999999,370.112,0
12384,2,27,26,40.0,0.83,585.2700000000002,292.58,292.69,292.635,0
12386,2,10,10,6.75,0.36,401.9,143.0,258.90000000000003,200.95,0
12388,6,100,57,11.15,0.19,2780.6600000000008,124.05,902.0900000000003,463.44333333333344,0
12390,1,32,32,16.95,0.42,549.84,549.84,549.84,549.84,0
12391,1,100,92,16.95,0.21,460.88999999999993,460.88999999999993,460.88999999999993,460.88999999999993,0
12393,4,64,47,4.95,0.55,1582.6000000000006,177.00000000000009,521.5,395.65,0
12394,2,27,26,18.0,0.72,1272.48,381.08,891.4000000000002,636.24,0
12395,12,156,91,39.95,0.19,3018.6299999999987,149.97000000000003,346.68,251.5525,2
12397,2,126,110,16.95,0.29,2409.9000000000005,1195.09,1214.81,1204.9499999999996,0
12398,1,85,85,40.0,0.39,1635.66,1635.66,1635.66,1635.66,0
12399,4,59,47,15.0,0.42,1108.65,130.08,480.9,277.1625,0
12401,1,5,5,15.0,3.75,84.3,84.3,84.3,84.3,0
12402,1,11,11,15.0,1.65,225.6,225.6,225.6,225.6,0
12403,1,5,5,18.0,4.15,427.7,427.7,427.7,427.7,0
12405,1,54,54,40.0,0.29,1710.3900000000006,1710.3900000000006,1710.3900000000006,1710.3900000000006,0
12406,2,105,92,14.95,0.29,3415.300000000001,1621.25,1794.0500000000006,1707.6500000000005,0
12407,5,77,57,18.0,0.12,1708.1199999999994,192.34,719.0600000000002,341.624,0
12408,5,105,81,16.95,0.12,2888.550000000001,74.70000000000002,762.8900000000001,577.71,0
12409,3,109,91,14.95,0.12,11072.670000000002,4.95,6207.079999999999,3690.89,1
12410,2,26,26,40.0,0.42,693.3299999999998,68.0,625.3299999999998,346.665,0
12412,3,61,43,18.0,0.29,1226.88,336.1400000000001,514.5,408.96,0
12413,3,38,29,29.95,0.65,758.0999999999998,84.65,479.25000000000006,252.70000000000005,0
12414,3,18,16,40.0,0.21,562.41,153.76,242.8,187.47000000000003,0
12417,9,192,158,29.95,0.19,3649.1,291.34,562.69,405.4555555555555,2
12418,1,34,34,9.95,0.29,668.5799999999998,668.5799999999998,668.5799999999998,668.5799999999998,0
12420,1,29,29,16.95,0.12,600.3900000000001,600.3900000000001,600.3900000000001,600.3900000000001,0
12421,4,45,32,28.0,0.39,807.0400000000003,157.45000000000005,239.35000000000005,201.76,0
12422,3,39,39,40.0,0.75,803.5599999999997,147.7,417.36,267.8533333333333,0
12423,8,125,97,16.95,0.29,1859.31,84.92,347.35,232.41375000000005,0
12424,2,30,30,6.95,0.83,1760.9599999999994,294.6400000000001,1466.3200000000004,880.4800000000001,0
12425,1,36,36,12.75,0.42,777.1999999999998,777.1999999999998,777.1999999999998,777.1999999999998,0
12426,1,30,30,18.0,0.1,582.73,582.73,582.73,582.73,0
12427,3,31,26,18.0,0.21,825.8000000000003,239.72,303.50000000000006,275.26666666666665,0
12428,9,294,258,275.6,0.12,7956.460000000004,373.72,2474.62,884.0511111111111,2
12429,4,97,82,28.0,0.29,3750.400000000001,437.98,1281.5000000000002,937.6,0
12430,1,11,11,40.0,0.42,256.4,256.4,256.4,256.4,0
12431,15,235,163,16.95,0.42,6487.449999999999,89.79999999999998,640.1,432.4966666666667,2
12432,5,108,107,700.0,0.29,5059.3200000000015,64.6,2862.0600000000004,1011.864,2
12433,7,420,219,14.95,0.1,13375.869999999994,19.8,2843.2900000000013,1910.838571428572,2
12434,2,50,46,9.95,0.39,806.14,286.25,519.8899999999999,403.07,0
12435,2,36,31,14.95,1.06,7829.889999999998,3850.9,3978.99,3914.945,1
12436,1,16,16,40.0,0.55,509.01,509.01,509.01,509.01,0
12437,18,199,118,18.0,0.21,4951.409999999997,65.1,736.55,275.0783333333333,2
12438,2,98,84,40.0,0.06,2906.850000000001,890.0699999999997,2016.78,1453.425,0
12441,1,11,11,18.0,0.42,173.55,173.55,173.55,173.55,0
12442,1,12,12,28.0,0.39,172.06,172.06,172.06,172.06,0
12444,5,176,138,40.0,0.65,5005.46,562.5400000000002,1870.2,1001.092,2
12445,1,4,4,28.0,1.25,133.4,133.4,133.4,133.4,0
12446,1,57,57,14.95,0.42,1002.3099999999997,1002.3099999999997,1002.3099999999997,1002.3099999999997,0
12447,1,26,26,15.0,0.85,476.49,476.49,476.49,476.49,0
12448,1,22,22,65.0,0.19,449.45000000000016,449.45000000000016,449.45000000000016,449.45000000000016,0
12449,4,191,118,18.0,0.18,4067.2900000000013,777.95,1342.71,1016.8225,2
12450,2,8,7,2.55,0.83,197.88,96.0,101.88,98.94,0
12451,5,354,265,40.0,0.12,9035.52,262.5,2919.51,1807.104,2
12452,2,22,21,40.0,0.42,430.57000000000016,80.0,350.57000000000016,215.28500000000003,0
12453,1,43,43,6.75,0.42,707.0899999999998,707.0899999999998,707.0899999999998,707.0899999999998,0
12454,1,15,15,41.75,1.25,3528.34,3528.34,3528.34,3528.34,1
12455,6,90,85,28.0,0.42,2466.859999999997,15.0,1683.8999999999994,411.14333333333326,0
12456,3,125,105,40.0,0.19,3181.039999999998,915.6400000000003,1325.2299999999998,1060.3466666666666,0
12457,7,62,53,40.0,0.42,2363.23,160.0,743.28,337.6042857142857,0
12458,2,38,35,40.0,0.21,947.4000000000003,441.92000000000013,505.4800000000001,473.70000000000016,0
